group_name,code,code.y,description,set
stimulants_od_clean,f14120,F14120,"Cocaine abuse with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f14121,F14121,Cocaine abuse with intoxication with delirium,ICD-10 2022
stimulants_od_clean,f14122,F14122,Cocaine abuse with intoxication with perceptual disturbance,ICD-10 2022
stimulants_od_clean,f14123,NA,NA,NA
stimulants_od_clean,f14124,NA,NA,NA
stimulants_od_clean,f14125,NA,NA,NA
stimulants_od_clean,f14126,NA,NA,NA
stimulants_od_clean,f14127,NA,NA,NA
stimulants_od_clean,f14128,NA,NA,NA
stimulants_od_clean,f14129,F14129,"Cocaine abuse with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,f14220,F14220,"Cocaine dependence with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f14221,F14221,Cocaine dependence with intoxication delirium,ICD-10 2022
stimulants_od_clean,f14222,F14222,Cocaine dependence with intoxication with perceptual disturbance,ICD-10 2022
stimulants_od_clean,f14223,NA,NA,NA
stimulants_od_clean,f14224,NA,NA,NA
stimulants_od_clean,f14225,NA,NA,NA
stimulants_od_clean,f14226,NA,NA,NA
stimulants_od_clean,f14227,NA,NA,NA
stimulants_od_clean,f14228,NA,NA,NA
stimulants_od_clean,f14229,F14229,"Cocaine dependence with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,f14920,F14920,"Cocaine use, unspecified with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f14921,F14921,"Cocaine use, unspecified with intoxication delirium",ICD-10 2022
stimulants_od_clean,f14922,F14922,"Cocaine use, unspecified with intoxication with perceptual disturbance",ICD-10 2022
stimulants_od_clean,f14923,NA,NA,NA
stimulants_od_clean,f14924,NA,NA,NA
stimulants_od_clean,f14925,NA,NA,NA
stimulants_od_clean,f14926,NA,NA,NA
stimulants_od_clean,f14927,NA,NA,NA
stimulants_od_clean,f14928,NA,NA,NA
stimulants_od_clean,f14929,F14929,"Cocaine use, unspecified with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,f15120,F15120,"Other stimulant abuse with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f15121,F15121,Other stimulant abuse with intoxication delirium,ICD-10 2022
stimulants_od_clean,f15122,F15122,Other stimulant abuse with intoxication with perceptual disturbance,ICD-10 2022
stimulants_od_clean,f15123,NA,NA,NA
stimulants_od_clean,f15124,NA,NA,NA
stimulants_od_clean,f15125,NA,NA,NA
stimulants_od_clean,f15126,NA,NA,NA
stimulants_od_clean,f15127,NA,NA,NA
stimulants_od_clean,f15128,NA,NA,NA
stimulants_od_clean,f15129,F15129,"Other stimulant abuse with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,f15220,F15220,"Other stimulant dependence with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f15221,F15221,Other stimulant dependence with intoxication delirium,ICD-10 2022
stimulants_od_clean,f15222,F15222,Other stimulant dependence with intoxication with perceptual disturbance,ICD-10 2022
stimulants_od_clean,f15223,NA,NA,NA
stimulants_od_clean,f15224,NA,NA,NA
stimulants_od_clean,f15225,NA,NA,NA
stimulants_od_clean,f15226,NA,NA,NA
stimulants_od_clean,f15227,NA,NA,NA
stimulants_od_clean,f15228,NA,NA,NA
stimulants_od_clean,f15229,F15229,"Other stimulant dependence with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,f15920,F15920,"Other stimulant use, unspecified with intoxication, uncomplicated",ICD-10 2022
stimulants_od_clean,f15921,F15921,"Other stimulant use, unspecified with intoxication delirium",ICD-10 2022
stimulants_od_clean,f15922,F15922,"Other stimulant use, unspecified with intoxication with perceptual disturbance",ICD-10 2022
stimulants_od_clean,f15923,NA,NA,NA
stimulants_od_clean,f15924,NA,NA,NA
stimulants_od_clean,f15925,NA,NA,NA
stimulants_od_clean,f15926,NA,NA,NA
stimulants_od_clean,f15927,NA,NA,NA
stimulants_od_clean,f15928,NA,NA,NA
stimulants_od_clean,f15929,F15929,"Other stimulant use, unspecified with intoxication, unspecified",ICD-10 2022
stimulants_od_clean,t405x1,NA,NA,NA
stimulants_od_clean,t405x2,NA,NA,NA
stimulants_od_clean,t405x3,NA,NA,NA
stimulants_od_clean,t405x4,NA,NA,NA
stimulants_od_clean,t43601,NA,NA,NA
stimulants_od_clean,t43602,NA,NA,NA
stimulants_od_clean,t43603,NA,NA,NA
stimulants_od_clean,t43604,NA,NA,NA
stimulants_od_clean,t43611,NA,NA,NA
stimulants_od_clean,t43612,NA,NA,NA
stimulants_od_clean,t43613,NA,NA,NA
stimulants_od_clean,t43614,NA,NA,NA
stimulants_od_clean,t43621,NA,NA,NA
stimulants_od_clean,t43622,NA,NA,NA
stimulants_od_clean,t43623,NA,NA,NA
stimulants_od_clean,t43624,NA,NA,NA
stimulants_od_clean,t43631,NA,NA,NA
stimulants_od_clean,t43632,NA,NA,NA
stimulants_od_clean,t43633,NA,NA,NA
stimulants_od_clean,t43634,NA,NA,NA
stimulants_od_clean,t43641,NA,NA,NA
stimulants_od_clean,t43642,NA,NA,NA
stimulants_od_clean,t43643,NA,NA,NA
stimulants_od_clean,t43644,NA,NA,NA
stimulants_od_clean,t43651,NA,NA,NA
stimulants_od_clean,t43652,NA,NA,NA
stimulants_od_clean,t43653,NA,NA,NA
stimulants_od_clean,t43654,NA,NA,NA
stimulants_od_clean,t43691,NA,NA,NA
stimulants_od_clean,t43692,NA,NA,NA
stimulants_od_clean,t43693,NA,NA,NA
stimulants_od_clean,t43694,NA,NA,NA
